CIK,FDATE,COMP_NAME,SUB_NAME
0000930835,2000-02-18,edison mission energy,hanover energy company
0001138301,2004-03-15,corporate property associates 15 inc,the name plastic (de) qrs 15 56 inc
0001113256,2005-11-18,arvinmeritor inc,meritor golde portugal sistemas de estruturas e carrocerias lda
0001024401,2001-04-02,enron corpor,enron international gas sales company
0000315293,1998-03-31,aon corp,cia usa holdings inc
0000073568,1998-02-11,oak industries inc,oak communications inc
0000086312,2001-03-28,st paul companies inc mn,xiii st paul venture capital iv llc
0000040533,1998-03-18,general dynamics corp,concord i maritime corporation
0000049826,2002-03-22,illinois tool works inc,inox equipment sa
0000931182,1998-03-30,erp operating ltd partnership,eqr
0000088205,2000-03-17,spx corp,hangzhou kayex zheda electromechanical co ltd
0000002135,2005-09-13,affiliated computer services inc,buck consultants gmbh
0000022301,2000-03-01,comcast corp,lenfest australia group pty ltd
0000070858,2000-03-20,bank of america corp de,"""m&m realty inc"""
0000920760,2000-02-28,lennar corp new,wb homes inc
0001015535,2001-04-16,amf bowling worldwide inc,immuebles minerva sa
0000029590,2000-03-30,united dominion industries limited,marley do brazil participacoes ltda
[phone],1998-03-27,telephone & data systems inc,apt alaska inc
[phone],2003-10-10,genesis healthcare corp,genesis immediate med center inc
0001022438,1999-03-31,trammell crow co,trammell crow retail services
0000721371,2004-10-26,cardinal health inc,crossject sa
0001000756,1998-03-31,national surgery centers inc \de\,westside surgery center ltd
0000883981,2005-03-31,mortons restaurant group inc,bertolinis of white flint mall inc
0000814562,1999-03-30,pimco advisors holdings lp,circle asset management ltd a cayman islands
0000073124,1998-03-17,northern trust corp,northern trust of florida corporation
0001052327,2001-03-29,click2learn com inc,asymetrix gmbh
0001061571,1998-05-15,omi corpm i,omi avon transport inc
0000878130,1998-05-01,corporate express inc,sunbelt courier inc
0000107263,2001-03-12,williams companies inc,williams mobile bay producer services llc
[phone],2005-03-16,input output inc,i o of austin inc
0000789388,2001-03-30,sungard data systems inc,front consulting ab
0000356452,1999-12-29,pullman co de,tenneco automotive nederlands bv (netherlands)
0000276641,2001-03-30,spiegel inc,financial services acceptance corp
0000798186,2001-05-04,lechters inc,thinkkitchen washington inc
0000355590,1999-04-15,bingo & gaming international inc,october 8
0001020569,2000-03-30,iron mountain incpa,pierce leahy europe limited
0000009892,1998-03-11,bard c r inc nj,bard japan limited
0001014187,1998-03-31,american residential services inc,american residential services of washington inc
0001285785,2005-08-05,mosaic co,the vigoro corporation
0000066382,1998-08-21,miller herman inc,herman miller mexico sa de cv
0001009657,2003-03-31,hall kinion & associates inc,of the registrant
0001023291,1999-03-24,texas utilities co tx,capital power limited
0001267238,2003-12-10,assurant inc,georgia dental plan inc
0000831001,2002-03-12,citigroup inc,planeacion de recursos humanos sa de cv
0001164727,2003-03-27,newmont mining corp de,newmont south east asia pte ltd
0000047129,2005-08-30,hertz corp,hertz international car rental consulting (shanghai) co ltd
0001316835,2005-04-27,builders firstsource inc,bfs texas llc
0001068002,1999-09-27,fox entertainment group inc,regency television productions inc
0001319161,2005-03-11,warner music group corp,wide music inc
0000045876,2005-03-10,harsco corp,multiserv us corporation
0000899689,1999-03-31,vornado realty trust,hanover holding llc
0001024401,1998-03-31,enron corpor,enron mendoza water investments ltd
0001040261,2001-03-22,pegasus solutions inc,utell international do brasil turismo ltda
0000020388,2001-03-29,cit group inc,the capita corporation (singapore) pte
0000049826,2000-03-30,illinois tool works inc,hobart holdings inc
0001060386,2005-03-16,brandywine operating partnership lp pa,pjp building five lc
0001000753,2002-03-08,administaff inc \de\,administaff gp inc
0000823768,1999-03-31,waste management inc,boudins waste & recycling inc
0000315293,2000-03-24,aon corp,couparey nominees limited
0000893657,1998-03-27,time warner entertainment co l p,american television and communications corporation (registrant)
0000064040,1999-03-26,mcgraw hill companies inc,standard & poors micropal asia limited
0000820408,1999-02-05,u s trucking inc,mencor inc
0000850209,1998-04-21,woolworth corporation,pentagon city accessory lady inc
0000088188,1999-09-28,seagram co ltd,universalmca music limited
0000883980,2002-03-22,first data corp,first data ibrica sa
0001126499,2001-04-30,crystal decisions inc,crystal decisions (australia) pty ltd
0001080359,2004-07-01,alloy inc,amg llc (delaware)
0000316004,1998-03-31,dsc communications corp,dsc communications (far east) limited
0000718877,2004-06-10,activision inc ny,nbg edv handels und & verlags gmbh & co kg
0001018003,2005-03-09,ingram micro inc,tp holdings nv
0000086312,1998-03-27,st paul companies inc mn,b st paul medical insurance co
0000315293,2004-03-11,aon corp,the credit insurance association (canada) na canada foreign
0001001718,2001-04-02,egl inc,egl eagle global logistics (finland) oy
0001010552,2001-06-18,polycom inc,polycom israel ltd
0001048685,2004-10-25,metalico inc nj,river hills by the river inc+
0000894076,1998-03-31,philip services corp,800151 ontario inc
0001084587,1999-10-26,worldwide fiber inc,wti telecom (uk) limited
0000029989,1998-03-26,omnicom group inc,dm9 ddb publicidad
0000085388,2005-03-31,rouse company,howard hughes centerpoint llc
0000314132,2001-07-30,fleetwood enterprises incde,fleetwood homes of texas lp
0000110621,1998-08-27,rpm incoh,stonhard france sarl
0000019617,2005-03-02,j p morgan chase & co,genesis holding corporation
0000785786,1998-12-28,plexus corp,electronic assembly corporation
0001057060,1998-03-12,marinemax inc,subsidiaries of 11502 dumas inc (texas):
0000276641,1998-04-03,spiegel inc,eddie bauer international inc
0000024454,1998-03-31,cooper industries inc,calidad sa de cv
0001020476,2004-03-15,kroll inc,kroll specialists of america inc (oklahoma)
0000005657,1998-03-30,american precision industries inc,api harowe inc
0000877355,2001-03-28,landamerica financial group inc,usa title affiliates inc
0001037868,2004-03-12,ametek inc,aircontrol technologies limited
0001059341,2005-03-16,interstate hotels & resorts inc,fchihc houston leasing gp llc
0000835729,1999-06-28,bmc software inc,boole & babbage europe oy
0000047217,1998-01-27,hewlett packard co,verifone ltd
0000888793,2003-03-28,fidelity national information solutions inc,eastern software corporation
0000026780,1998-02-27,dana corp,industrias serva sa
0000074386,1998-03-03,olsten corp,exel interim sa
0000714154,2001-02-09,compaq computer corp,compaq computer (mauritius)
0001140536,2001-05-15,willis group holdings ltd,stewart wrightson marine hull limited
0001166691,2003-03-20,comcast corp,sifd two ltd
0001027532,2001-04-02,ameripath inc,ameripath marketing usa inc
